,,,Afghanistan,,,,Albania,,,,Algeria,,,,Andorra,,,,Angola,,,,Antigua and Barbuda,,,,Argentina,,,,Armenia,,,,Australia,,,,Austria,,,,Azerbaijan,,,,Bahamas,,,,Bahrain,,,,Bangladesh,,,,Barbados,,,,Belarus,,,,Belgium,,,,Belize,,,,Benin,,,,Bhutan,,,,Bolivia (Plurinational State of),,,,Bosnia and Herzegovina,,,,Botswana,,,,Brazil,,,,Brunei Darussalam,,,,Bulgaria,,,,Burkina Faso,,,,Burundi,,,,Cabo Verde,,,,Cambodia,,,,Cameroon,,,,Canada,,,,Central African Republic,,,,Chad,,,,Chile,,,,China,,,,Colombia,,,,Comoros,,,,Congo,,,,Cook Islands,,,,Costa Rica,,,,Côte d'Ivoire,,,,Croatia,,,,Cuba,,,,Cyprus,,,,Czechia,,,,Democratic People's Republic of Korea,,,,Democratic Republic of the Congo,,,,Denmark,,,,Djibouti,,,,Dominica,,,,Dominican Republic,,,,Ecuador,,,,Egypt,,,,El Salvador,,,,Equatorial Guinea,,,,Eritrea,,,,Estonia,,,,Ethiopia,,,,Faroe Islands,,,,Fiji,,,,Finland,,,,France,,,,Gabon,,,,Gambia,,,,Georgia,,,,Germany,,,,Ghana,,,,Greece,,,,Grenada,,,,Guatemala,,,,Guinea,,,,Guinea-Bissau,,,,Guyana,,,,Haiti,,,,Holy See,,,,Honduras,,,,Hungary,,,,Iceland,,,,India,,,,Indonesia,,,,Iran (Islamic Republic of),,,,Iraq,,,,Ireland,,,,Israel,,,,Italy,,,,Jamaica,,,,Japan,,,,Jordan,,,,Kazakhstan,,,,Kenya,,,,Kiribati,,,,Kuwait,,,,Kyrgyzstan,,,,Lao People's Democratic Republic,,,,Latvia,,,,Lebanon,,,,Lesotho,,,,Liberia,,,,Libya,,,,Liechtenstein,,,,Lithuania,,,,Luxembourg,,,,Madagascar,,,,Malawi,,,,Malaysia,,,,Maldives,,,,Mali,,,,Malta,,,,Marshall Islands,,,,Mauritania,,,,Mauritius,,,,Mexico,,,,Micronesia (Federated States of),,,,Monaco,,,,Mongolia,,,,Montenegro,,,,Morocco,,,,Mozambique,,,,Myanmar,,,,Namibia,,,,Nauru,,,,Nepal,,,,Netherlands,,,,New Zealand,,,,Nicaragua,,,,Niger,,,,Nigeria,,,,Niue,,,,Norway,,,,Occupied Palestinian Territory,,,,Oman,,,,Pakistan,,,,Palau,,,,Panama,,,,Papua New Guinea,,,,Paraguay,,,,Peru,,,,Philippines,,,,Poland,,,,Portugal,,,,Puerto Rico,,,,Qatar,,,,Republic of Korea,,,,Republic of Moldova,,,,Romania,,,,Russian Federation,,,,Rwanda,,,,Saint Kitts and Nevis,,,,Saint Lucia,,,,Saint Vincent and the Grenadines,,,,Samoa,,,,San Marino,,,,Sao Tome and Principe,,,,Saudi Arabia,,,,Senegal,,,,Serbia,,,,Seychelles,,,,Sierra Leone,,,,Singapore,,,,Slovakia,,,,Slovenia,,,,Solomon Islands,,,,Somalia,,,,South Africa,,,,South Sudan,,,,Spain,,,,Sri Lanka,,,,Sudan,,,,Suriname,,,,Swaziland,,,,Sweden,,,,Switzerland,,,,Syrian Arab Republic,,,,Tajikistan,,,,Thailand,,,,The former Yugoslav Republic of Macedonia,,,,Timor-Leste,,,,Togo,,,,Tokelau,,,,Tonga,,,,Trinidad and Tobago,,,,Tunisia,,,,Turkey,,,,Turkmenistan,,,,Tuvalu,,,,Uganda,,,,Ukraine,,,,United Arab Emirates,,,,United Kingdom,,,,United Republic of Tanzania,,,,United States of America,,,,Uruguay,,,,Uzbekistan,,,,Vanuatu,,,,Venezuela (Bolivarian Republic of),,,,Viet Nam,,,,Yemen,,,,Zambia,,,,Zimbabwe
Municipal water withdrawal as % of total withdrawal (%),1988-1992,,,,,1990,8.333,,,1990,24.89,,,,,,,,,,,1990,60,,,,,,,,,,,,,,,1990,18,E,,,,,,,,,,1990,39.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992,31.86,,,,,,,,,,,1990,5.564,K,,1992,19.41,,,,,,,,,,,,,,,1992,46,,,1991,11.32,E,,,,,,,,,,1992,5.397,I,,1990,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990,24.34,,,,,,,,,,,,,,,1990,45.28,E,,,,,,,,,,,,,,,,,,,,,,1992,33.74,,,,,,,,,,,,,,,,,,,,,,,,,,,1990,18.07,E,,1992,15.25,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1991,60.24,,,1992,1.027,,,1991,5.092,,,,,,,,,,,1992,13.79,E,,1992,52.1,E,,1990,5,,,1990,6.361,,,,,,,1990,2.991,,,,,,,1990,26.72,,,,,,,,,,,1992,18.6,,,1992,21.75,,,,,,,1990,19.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990,8.613,,,,,,,,,,,,,,,,,,,,,,,1990,8.083,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990,100,E,,,,,,,,,,1992,4.918,,,1990,8.76,,,,,,,1991,28.51,,,,,,,,,,,1991,16.03,E,,,,,,,,,,1988,16,,,,,,,,,,,,,,,,,,,1991,4.579,,,1991,1.607,,,,,,,,,,,,,,,,,,,,,,,,,,,1992,21.21,E,,1991,4.651,E,,1990,13.51,,,,,,,1990,21.73,E,,1992,13.7,,,1990,11.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992,8.913,,,,,,,,,,,1989,83.19,I,,,,,,,,,,,,,,,,,,,,,,,,,,1990,17.14,,,,,,,1991,18.43,E,,1990,1.996,,,,,,,,,,,,,,,1992,34.17,E,,1992,44.23,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990,8.488,,,1992,16.46,,,,,,,,,,,,,,,1992,17.83,,,,,,,,,,,,,,,1990,10.85,,,,,,,,,,,,,,,,,,,,,,,1990,6.855,,,1992,17.23,,,,
Municipal water withdrawal as % of total withdrawal (%),1993-1997,,,,,,,,,,,,,,,,,,,,,,,,,1995,15.96,,,1995,29.57,,,,,,,1997,18.86,E,,1997,1.775,,,,,,,,,,,,,,,1996,24.69,I,,1995,37.98,I,,1997,11.37,E,,,,,,,,,,,,,,,,,,,,,,1995,36.33,I,,1996,20.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996,12.32,E,,,,,,,,,,,,,,1993,4.789,,,,,,,,,,,,,,,,,,,,,,,1994,13.15,,,,,,,1995,34.16,,,1993,23.7,,,1997,38.45,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995,6.334,I,,,,,,,,,,,,,,1995,6.48,,,,,,,,,,,,,,,1995,15.93,E,,1997,19.41,E,,,,,,,,,,,,,,1995,12.83,,,,,,,1997,9.907,E,,,,,,,,,,,,,,1996,13.14,,,,,,,1995,8.638,,,,,,,,,,,1996,13.79,E,,,,,,,,,,,,,,1995,7.229,,,1995,5.129,I,,1994,39.97,E,,,,,,,,,,1993,18,,,1997,18.31,E,,,,,,1995,1.732,,,,,,,,,,,1994,37.36,,,1994,2.983,,,,,,,,,,,1994,28.46,,,,,,,,,,,1994,10.87,,,,,,,1995,4.71,,,1995,74.34,E,,,,,,1994,10.15,,,1996,24.45,I,,,,,,,,,,1995,87.5,,,,,,,,,,,1995,17.56,,,,,,,,,,,1997,100,E,,1993,19.86,,,,,,,,,,,,,,,,,,,1995,26.01,I,,,,,,,,,,1996,19.47,E,,,,,,,,,,,,,,,,,,,,,,1996,32.27,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1997,17.91,E,,,,,,,,,,1994,23.13,,,1997,27,E,,,,,,1997,16.45,,,1994,18.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1997,36.79,E,,,,,,,,,,,,,,1995,23.97,I,,,,,,1997,13.03,E,,,,,,,,,,,,,,,,,,1997,38.8,E,,1997,41.27,E,,1997,8.101,,,1994,3.471,,,,,,,1996,13.83,,,,,,,,,,,,,,,,,,,1997,63.16,,,1995,10.96,I,,,,,,1994,1.468,,,,,,,,,,,,,,,1995,23.72,,,,,,,,,,,,,,,,,,,1994,4.448,,,,,,,,,,,,,,,,,,,1994,15.83,,,,
Municipal water withdrawal as % of total withdrawal (%),1998-2002,2000,0.7604,I,,2000,29.95,L,,2001,30.07,I,,,,,,2000,38.41,L,,,,,,,,,,2002,29.82,I,,2001,20.47,,,2002,18.23,E,,2002,4.995,,,,,,,,,,,,,,,,,,,2000,46.3,I,,2002,10.92,E,,2000,11.29,,,2001,31.54,I,,,,,,,,,,,,,,2000,40.72,,,,,,,,,,,2002,16.24,E,,2001,38.97,L,,2000,17.01,I,,2001,7.273,I,,,,,,2000,16.67,L,,,,,,2000,82.78,L,,2002,10.42,L,,,,,,2000,10.46,,,2000,31.85,I,,1999,48,,,2002,69.57,I,,,,,,,,,,2000,38.27,L,,,,,,,,,,2002,21.93,K,,,,,,,,,,2000,66.65,L,,2002,66,E,,2000,84.21,,,,,,,2000,12.33,I,,2000,9.684,L,,2000,7.76,,,2000,27.54,L,,2000,79.31,L,,2000,14.93,L,,2002,6.03,E,,2002,5.991,I,,,,,,2000,28.03,I,,2002,17.35,E,,2002,18.43,E,,2000,57.02,L,,2000,37.46,L,,,,,,2001,13.82,E,,2000,23.93,I,,,,,,,,,,,,,,2001,37.65,L,,2000,13.14,,,2000,1.829,L,,,,,,,,,,,,,,2002,14.53,K,,2002,49.09,E,,2000,6.881,I,,2000,11.59,,,2001,5.491,I,,2000,6.515,,,,,,,2002,37.58,,,2000,20.06,K,,,,,,2002,19.23,E,,2002,31.01,,,2002,4.218,,,,,,,,,,,2002,43.86,,,2000,3.175,L,,,,,,,,,,2000,30.29,L,,2000,45.66,L,,2000,54.36,L,,2000,14.1,,,,,,,2001,6.214,E,,1999,76.2,E,,2000,1.786,I,,2002,9.026,L,,2000,32.81,L,,,,,,,,,,2002,63.94,K,,,,,,2000,4.741,L,,,,,,2002,13.22,,,,,,,2002,100,E,,,,,,,,,,2002,20.24,,,2001,19.22,L,,2000,10,,,2002,25.35,,,,,,,2000,2.114,L,,2002,14.62,E,,2000,19.75,K,,2001,13.04,,,,,,,2000,31.45,L,,,,,,2002,33.68,E,,2001,36.34,,,2000,7.353,L,,2000,3.702,L,,,,,,,,,,2000,56.93,L,,2000,20.41,L,,,,,,,,,,,,,,1998,7.828,E,,2000,18.29,,,2000,23.82,I,,2002,29.54,E,,,,,,2002,20.17,K,,2001,20.24,,,2000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2002,4.412,I,,,,,,,,,,2000,50.56,L,,,,,,2002,38.02,E,,2002,20.81,E,,,,,,2000,0.304,L,,2000,30.52,,,,,,,2002,15.16,E,,2000,3.82,L,,,,,,2000,4.478,L,,2000,2.303,I,,2002,38.79,E,,2002,42.45,E,,2002,8.435,,,2000,3.679,L,,,,,,2002,33.5,E,,,,,,2002,52.66,,,,,,,,,,,2000,63.06,,,2001,12.81,I,,2000,15.24,,,2000,2.397,L,,,,,,2002,47.7,I,,2000,18.11,I,,2000,17.69,I,,2002,46.25,K,,2002,10.17,K,,2000,11.44,,,2000,11.2,,,2001,5.695,,,,,,,2000,48.67,L,,,,,,2000,8,,,2002,18.45,L,,2002,14.01
